,,,,,AMZON STOCK PRICE ANALYSE,,,,,,,
,,,,,,,,,,,,
Stock,AMZN,,Date,Open,High,Low,Close,Volume,,,,
,,,3/13/2024, $175.90 , $177.62 , $175.55 , $176.56 ,"30,772,600",,,,
,,,3/14/2024, $177.69 , $179.53 , $176.47 , $178.75 ,"43,705,840",,,,
,,,3/15/2024, $176.64 , $177.93 , $173.90 , $174.42 ,"72,147,390",,,,
,,,3/18/2024, $175.80 , $176.69 , $174.28 , $174.48 ,"31,250,688",,,,
,,,3/19/2024, $174.22 , $176.09 , $173.52 , $175.90 ,"26,880,893",,,,
,,,3/20/2024, $176.14 , $178.53 , $174.64 , $178.15 ,"29,947,150",,,,
,,,3/21/2024, $179.99 , $181.42 , $178.15 , $178.15 ,"32,824,320",,,,
,,,3/22/2024, $177.75 , $179.26 , $176.75 , $178.87 ,"27,995,378",,,,
,,,3/25/2024, $178.01 , $180.99 , $177.24 , $179.71 ,"29,815,464",,,,
,,,3/26/2024, $180.15 , $180.45 , $177.95 , $178.30 ,"29,658,982",,,,
,,,3/27/2024, $179.88 , $180.00 , $177.31 , $179.83 ,"33,272,551",,,,
,,,3/28/2024, $180.17 , $181.70 , $179.26 , $180.38 ,"38,051,588",,,,
,,,4/1/2024, $180.79 , $183.00 , $179.95 , $180.97 ,"29,174,521",,,,
,,,4/2/2024, $179.07 , $180.79 , $178.38 , $180.69 ,"32,611,546",,,,
,,,4/3/2024, $179.90 , $182.87 , $179.80 , $182.41 ,"31,046,638",,,,
,,,4/4/2024, $184.00 , $185.10 , $180.00 , $180.00 ,"41,624,261",,,,
,,,4/5/2024, $182.38 , $186.27 , $181.97 , $185.07 ,"42,373,992",,,,
,,,4/8/2024, $186.90 , $187.29 , $184.81 , $185.19 ,"39,221,282",,,,
,,,4/9/2024, $187.24 , $187.34 , $184.20 , $185.67 ,"36,546,946",,,,
,,,4/10/2024, $182.77 , $186.27 , $182.67 , $185.95 ,"35,879,151",,,,
,,,4/11/2024, $186.74 , $189.77 , $185.51 , $189.05 ,"40,020,742",,,,
,,,4/12/2024, $187.72 , $188.38 , $185.08 , $186.13 ,"38,608,849",,,,
,,,4/15/2024, $187.43 , $188.69 , $183.00 , $183.62 ,"48,052,395",,,,
,,,4/16/2024, $183.27 , $184.83 , $182.26 , $183.32 ,"32,891,265",,,,
,,,4/17/2024, $184.31 , $184.57 , $179.82 , $181.28 ,"31,359,673",,,,
,,,4/18/2024, $181.47 , $182.39 , $178.65 , $179.22 ,"30,723,793",,,,
